code_id,sentence,aggr_c1,aggr_c2,aggr_lenient,infl_c1,infl_c2,infl_lenient
S001,"You shouldn’t have been in Iraq, but once you were in Iraq, you should have never left the way.",1,1,1,0,0,0
S002,They’re just being crushed.,0,0,0,0,1,1
S003,"A reporter came up to him to ask him a question, he said, “No, no, no.",0,0,0,0,0,0
S004,"If you don’t know the difference between dictatorship and leadership, then you got to go back to a fifth-grade civics class.",1,1,1,0,1,1
S005,"Well, I’ve heard—I’ve heard Donald say this at his rallies, and it’s really unfortunate that he paints such a dire negative picture of black communities in our country.",0,1,1,0,0,0
S006,"Number two, we’re going to make sure that those people who want to vote in person are able to vote because there are enough poll watchers are there to make sure they can socially distance.",0,0,0,0,0,0
S007,"Now when the president ran for office, he said that he’d put in place, in his first year, a piece of legislation — he’d file a bill in his first year that would reform our — our immigration system, protect legal immigration, stop illegal immigration.",0,0,0,0,0,0
S008,"And we need law and order in the inner cities, because the people that are most affected by what’s happening are African-American and Hispanic people.",0,0,0,0,0,0
S009,"I am in favor, as the president has said, and I agree with him, which is that if people have committed crimes we got to get them out of this country.",0,1,1,0,0,0
S010,"Number two, I don’t make money from China, you do.",1,1,1,0,0,0
S011,That was locker room talk.,0,0,0,0,0,0
S012,"They started from that little area, and now they’re in 32 different nations, Hillary.",0,0,0,0,0,0
S013,It wasn’t about closing the border to Chinese coming to the United States.,0,0,0,0,0,0
S014,"But again, I want to come back to, notice every time Senator Obama says, “We need to spend more, we need to spend more, that’s the answer” — why do we always have to spend more?",1,1,1,0,0,0
S015,"That’s why—to go back to your question—I want to send a message—we all should—to every boy and girl and, indeed, to the entire world that America already is great, but we are great because we are good, and we will respect one another, and we will work with one another, and we will celebrate our diversity.",0,0,0,0,0,0
S016,It is so painful to suggest that we go back to think about these days where an African-American could not be a citizen of the United States.,0,0,0,1,1,1
S017,Antifa is bad.,0,0,0,0,1,1
S018,Donald Trump during his campaign has called Mexicans rapists and criminals.,0,1,1,1,1,1
S019,"So, you ready?",0,1,1,0,0,0
S020,He choked and then got into a Twitter war because the Mexican president said we’re not paying for that wall.,1,1,1,0,1,1
S021,"Number two, we’re going to have to stop illegal immigration.",0,0,0,0,0,0
S022,"I paid $38 million one year, I paid $27 million one year.",0,0,0,0,0,0
S023,"That reset resulted in the invasion of Ukraine, after they’d infiltrated with what are called little green men, Russian soldiers that were dressing up like Ukrainian dissidents, and then they moved all the way into Crimea, took over the Crimean Peninsula.",0,0,0,0,0,0
S024,"I couldn’t agree more about going forward, but I certainly don’t want to go back to the policies of the last four years.",0,0,0,0,0,0
S025,"They made an illegal contribution, and then they tried to hide it by disguising it to somebody else.",1,1,1,0,0,0
S026,"As president and as somebody that knows most of those people, I could call the heads of Wall Street, the heads of every company in America, I would blow away every record.",0,0,0,0,0,0
S027,"Who’s going to tell her, she can’t go back to community college?",0,0,0,0,0,0
S028,I want to bring it back and get back good jobs and rising take-home pay.,0,0,0,0,0,0
S029,"Only the really — I hate to say this — but those with the lowest IQ, they might come back.",0,1,1,1,1,1
S030,"But we need to get rid of them, get rid of their fighters.",0,1,1,0,0,0
S031,You know a major difference in this campaign is that Governor Romney feels comfortable having politicians in Washington decide the health care choices that women are making.,0,1,1,0,0,0
S032,"What would you do if you were the Israelis and the president of a country says that they are — they are determined to wipe you off the map, calls your country a stinking corpse?",0,0,0,1,1,1
S033,Typical politician.,1,1,1,0,1,1
S034,"If you don’t know the difference between dictatorship and leadership, then you got to go back to a fifth-grade civics class.",1,1,1,0,1,1
S035,And we’re going to have to eliminate those that aren’t working.,0,1,1,0,0,0
S036,"But I — Donald Trump has a plan that he laid out in Arizona, that will deal systemically with illegal immigration, beginning with border security, internal enforcement.",0,0,0,0,0,0
S037,"First, we’ve had Muslims in America since George Washington.",0,0,0,0,0,0
S038,"The fact is those frontline communities, it doesn’t matter what you’re paying them.",0,0,0,0,0,0
S039,They’ve been deported.,0,0,0,0,0,0
S040,That’s its most basic function.,0,0,0,0,0,0
S041,She does not have a…,0,0,0,0,0,0
S042,"Yeah, I’m not in favor of new pieces of legislation on — on guns and taking guns away or making certain guns illegal.",0,0,0,0,0,0
S043,Donald Trump during his campaign has called Mexicans rapists and criminals.,0,1,1,1,1,1
S044,"It is true, the reason I got in the race is when those people.",0,0,0,0,0,0
S045,Used to being interrupted.,0,1,1,0,0,0
S046,"We will focus on — and Hillary Clinton has rolled out a really comprehensive mental health reform package that she worked on with law enforcement professionals, and we will also fight the scourge of gun violence in the United States.",0,0,0,0,1,1
S047,They’re doing it all over America because they have to.,0,0,0,0,0,0
S048,"I also have a much better temperament than she has, you know?",1,1,1,0,0,0
S049,And he has no intention of doing anything about making it better for you all at home in terms of your health and your safety.,1,1,1,0,0,0
S050,"And we were talking about immigrants a few minutes ago, Chris.",0,0,0,0,0,0
S051,And it hasn’t been finished at all.,0,0,0,0,0,0
S052,"No, I didn’t say that at all.",0,0,0,0,0,0
S053,He’s spoken to Bibi Netanyahu as much as he’s spoken to anybody.,0,0,0,0,0,0
S054,"It’s only for those people who are so poor they qualify for Medicaid they can get that free in most States, except Governors who want to deny people who are poor Medicaid.",0,1,1,0,1,1
S055,"And in many cases, they’re illegally here, illegal immigrants.",0,0,0,0,0,0
S056,"You know what, North Korea, we’re not in a war.",0,0,0,0,0,0
S057,"And if we’re not making investments in education and basic research, which is not something that the private sector is doing at a sufficient pace right now and has never done, then we will lose the (inaudible) in things like clean energy technology.",0,0,0,0,0,0
S058,"But we have some bad hombres here, and we’re going to get them out.",0,1,1,1,1,1
S059,That’s not the kind of advocacy that women need.,0,0,0,0,0,0
S060,"After my dad died, my mom and I got Social Security survivors benefits, helped me pay for college, it helped her go back to college in her 50s where she started a small business because of the new skills she got.",0,0,0,0,0,0
S061,"He built a business career, in the words of one of his own campaign staffers, “off the backs of the little guy.” And as a candidate, he started his campaign with a speech where he called Mexicans rapists and criminals, and he has pursued the discredited and really outrageous lie that President Obama wasn’t born in the United States.",1,1,1,1,1,1
S062,"I left my campaign and suspended it to go back to Washington to make sure that there were additional protections for the taxpayer in the form of good oversight, in the form of taxpayers being the first to be paid back when our economy recovers — and it will recover — and a number of other measures.",0,0,0,0,0,0
S063,People are pouring into our country.,0,0,0,0,1,1
S064,"And what he has said about African-Americans and Latinos, about Muslims, about POWs, about immigrants, about people with disabilities, he’s never apologized for.",0,1,1,1,1,1
S065,But we don’t use those people.,0,0,0,0,0,0
S066,"And I will tell you, you look at the inner cities—and I just left Detroit, and I just left Philadelphia, and I just—you know, you’ve seen me, I’ve been all over the place.",0,0,0,0,0,0
S067,Great line from the — great line from the gospel of Matthew.,0,0,0,0,0,0
S068,"And they’re going to dominate you, Joe.",1,1,1,0,1,1
S069,They were choking on the sanctions.,0,0,0,0,0,0
S070,"What I’d make China do is play by the international rules, not like he has done.",0,1,1,0,0,0
S071,"Now when the president ran for office, he said that he’d put in place, in his first year, a piece of legislation — he’d file a bill in his first year that would reform our — our immigration system, protect legal immigration, stop illegal immigration.",0,0,0,0,0,0
S072,And I’m bringing them down to one of the lower in the world.,0,0,0,0,0,0
S073,"But what is absolutely true is that, once we get through this economic crisis and some of the specific proposals to get us out of this slump, that we’re not going to be able to go back to our profligate ways.",0,0,0,0,0,0
S074,"Well, he held a number of big rallies where he said that he could not possibly have done those things to those women because they were not attractive enough for them to be assaulted.",0,1,1,1,1,1
S075,Google “Donald Trump Iraq.” And you will see the dozens of sources which verify that he was for the invasion of Iraq.,1,1,1,0,0,0
S076,Google “Donald Trump Iraq.” And you will see the dozens of sources which verify that he was for the invasion of Iraq.,1,1,1,0,0,0
S077,And this used to be a bipartisan issue.,0,0,0,0,0,0
S078,Are they proposing putting American troops on the ground?,0,0,0,0,0,0
S079,There’s a question that you asked a little bit earlier that I want to go back to.,0,0,0,0,0,0
S080,We have to go back to the core values of this country.,0,0,0,0,0,0
S081,"You look at, uh, Ferguson, you look at, or you go to very…many places.",0,0,0,0,0,0
S082,I took care of Black colleges and universities.,0,0,0,0,0,0
S083,"Between the sanctions, nobody tougher than me on Russia.",0,0,0,0,0,0
S084,"Of course, we have to do some things tactically, some of which Senator Obama is correct on.",0,0,0,0,0,0
S085,"And to add to it, and to add to it, and to add to it, we are a nation of immigrants.",0,0,0,0,0,0
S086,"I don’t think America’s youth are interest groups, I think they’re our future.",0,0,0,0,0,0
S087,He has really started his political activity based on this racist lie that our first black president was not an American citizen.,1,1,1,1,1,1
S088,You talk about women and women’s rights?,1,1,1,0,0,0
S089,That’s where the vast majority of people get their health care.,0,0,0,0,0,0
S090,I’d like to go back to that.,0,0,0,0,0,0
S091,And all you have to do is look at the Middle East.,0,0,0,0,0,0
S092,"We should be better than anybody else, and perhaps we’re not.",0,0,0,0,0,0
S093,"George Bush never suggested that we eliminate funding for Planned Parenthood, so there are differences between Governor Romney and George Bush, but they’re not on economic policy.",0,0,0,0,0,0
S094,"Close your eyes, remember what those people look like coming out of the fields, carrying torches, their veins bulging, spewing–just spewing anti-Semitic bile and accompanied by the Ku Klux Klan.",0,0,0,1,1,1
S095,"And then she labeled one after another “ism” on millions of Americans who believe that we can have a stronger America at home and abroad, who believe we can get this economy moving again, who believe that we can end illegal immigration once and for all.",1,1,1,0,1,1
S096,"Number two, we’re going to have to stop illegal immigration.",0,0,0,0,0,0
S097,"Who’s going to tell her, she can’t go back to community college?",0,0,0,0,0,0
S098,Nobody called for the invasion of Pakistan.,0,0,0,0,0,0
S099,"Job growth in September was slower than it was in August, and August was slower than it was in July.",0,0,0,0,0,0
S100,"To go back to the very, very first question.",0,0,0,0,0,0
S101,"Let me tell you, I’m going to force them right back into their country.",0,1,1,0,1,1
S102,"Secondly, the people who have lost their jobs are those people who have been on the front lines.",0,0,0,0,0,0
S103,"And the reason is because of its people, because of the woman I met in North Carolina who decided at 55 to go back to school because she wanted to inspire her daughter and now has a job from that new training that she’s gotten; because a company in Minnesota who was willing to give up salaries and perks for their executives to make sure that they didn’t lay off workers during a recession.",0,0,0,0,0,0
S104,"But I think it is really, really important that those of us who have deep faith lives don’t feel like we could just substitute our own views for everybody else in society, regardless of their views.",0,0,0,0,0,0
S105,We’re going to — we’re going to go back to the days of peace through strength.,0,0,0,0,0,0
S106,Let’s talk about what we’re talking about.,0,0,0,0,0,0
S107,East is the most dangerous place in the world.,0,0,0,0,1,1
S108,It’s your two minutes.,0,0,0,0,0,0
S109,"She’s got experience, but it’s bad experience.",1,1,1,0,0,0
S110,And we’ve had many successful Muslims.,0,0,0,0,0,0
S111,"But when it comes to Haiti, Haiti is the poorest country in our hemisphere.",0,0,0,0,0,0
S112,"I interpret that as, one, making sure that those people who are less fortunate and can’t care for themselves are cared by — by one another.",0,0,0,0,0,0
S113,"That’s an example of, I think, the kind of use of the scalpel that we want to make sure that we’re funding some of those programs.",0,0,0,0,0,0
S114,But let me go back to this Iran thing.,0,0,0,0,0,0
S115,"It is true, the reason I got in the race is when those people.",0,0,0,0,0,0
S116,"And, you know, one of the biggest problems we have with China is the illegal dumping of steel and aluminum into our markets.",0,1,1,0,0,0
S117,"I couldn’t agree more about going forward, but I certainly don’t want to go back to the policies of the last four years.",0,0,0,0,0,0
S118,"If you were a certain person, you had no status in life.",0,0,0,0,0,0
S119,"Look, we can grow this economy faster.",0,0,0,0,0,0
S120,The last thing we need to do is to go back to the very same policies that got us there.,0,0,0,0,0,0
S121,"… before the invasion, he supported it.",0,1,1,0,0,0
S122,I think they’ve engaged in an evil behavior and I think that it is important that we understand they’re not the old Soviet Union but they still have nationalist impulses that I think are very dangerous.,0,1,1,1,1,1
S123,We don’t like ’em.,0,0,0,0,0,0
S124,We’re also letting drugs pour through our southern border at a record clip.,0,0,0,0,1,1
S125,"Now, if you take such an unbalanced approach, then that means you are going to be gutting our investments in schools and education.",1,1,1,0,1,1
S126,"And honestly, you ought to be ashamed of yourself.",1,1,1,1,1,1
S127,It is so painful to suggest that we go back to think about these days where an African-American could not be a citizen of the United States.,0,0,0,1,1,1
S128,"In fact, I think just the opposite.",0,0,0,0,0,0
S129,I said starting back in June that he was not fit to be president and commander-in-chief.,1,1,1,0,1,1
S130,"You have to get/have a partner in China, it is 51%.",0,0,0,0,0,0
S131,"And I’d be happy to compare what we do with the Trump Foundation, which took money from other people and bought a six-foot portrait of Donald.",1,1,1,0,0,0
S132,"He built a business career, in the words of one of his own campaign staffers, “off the backs of the little guy.” And as a candidate, he started his campaign with a speech where he called Mexicans rapists and criminals, and he has pursued the discredited and really outrageous lie that President Obama wasn’t born in the United States.",1,1,1,1,1,1
S133,The only guy that made money from China is this guy.,1,1,1,0,0,0
S134,"So we’re now on the precipice of having a potentially much better economy, but the last thing we need to do is to go back to the policies that failed us in the first place.",0,1,1,0,0,0
S135,I want you to be very happy.,0,0,0,0,0,0
S136,"It’s only for those people who are so poor they qualify for Medicaid they can get that free in most States, except Governors who want to deny people who are poor Medicaid.",0,1,1,0,1,1
S137,"Those people who have been saving our lives, those people who have been out there dying.",0,0,0,0,0,0
S138,"And what I want to do, is build on the five million jobs that we’ve created over the last 30 months in the private sector alone.",0,0,0,0,0,0
S139,"And, you know, one of the biggest problems we have with China is the illegal dumping of steel and aluminum into our markets.",0,1,1,0,0,0
S140,I don’t think you understood what was—this was locker room talk.,0,1,1,0,0,0
S141,"So you say to yourself, why didn’t they make the right deal?",0,1,1,0,0,0
S142,"I will say this: It will go back to the states, and the states will then make a determination.",0,0,0,0,0,0
S143,"But if you think you’re going to make your air conditioners or your cars or your cookies or whatever you make and bring them into our country without a tax, you’re wrong.",1,1,1,0,0,0
S144,"What I was saying is, we’re not going to round up 12 million people, undocumented illegals, and take them out of the nation.",0,0,0,0,0,0
S145,"With her, it’s all talk and no action.",1,1,1,0,0,0
S146,"You did a crime bill, 1994, where you called them super-predators.",1,1,1,1,1,1
S147,"And people, Chris, will again go back to work and they’ll make a lot of money.",0,0,0,0,0,0
S148,"To go back to the very, very first question.",0,0,0,0,0,0
S149,"And if you do the math, those people who have employer-based health benefits, if you put the tax on it and you have what’s left over and you add $5,000 that you’re going to get as a refundable tax credit, do the math, 95 percent of the American people will have increased funds to go out and buy the insurance of their choice and to shop around and to get — all of those people will be covered except for those who have these gold-plated Cadillac kinds of policies.",0,0,0,0,0,0
S150,"He starts saying, government will do this and government will do that, and then government will, and he’ll impose mandates.",0,1,1,0,0,0
S151,"… unfit, and he proves it every time he talks.",1,1,1,0,1,1
S152,And we’re going to continue to do it so we can control them.,0,1,1,0,0,0
S153,By trashing all Syrians or trashing all Muslims?,0,1,1,1,1,1
S154,"What I was saying is, we’re not going to round up 12 million people, undocumented illegals, and take them out of the nation.",0,0,0,0,0,0
S155,So is it President Obama’s fault?,0,1,1,0,0,0
S156,"They made an illegal contribution, and then they tried to hide it by disguising it to somebody else.",1,1,1,0,0,0
S157,"But I have said that for incomes over $250,000 a year, that we should go back to the rates that we had when Bill Clinton was president, when we created 23 million new jobs, went from deficit to surplus, and created a whole lot of millionaires to boot.",0,0,0,0,0,0
S158,"But what I’ve also says is for above $250,000, we can go back to the tax rates we had when Bill Clinton was president.",0,0,0,0,0,0
S159,"And I’ve changed without having a specific — we got rid of catch and release, we got rid of a lot of horrible things that they put in and that they lived with.",1,1,1,0,1,1
S160,"We have a divided nation, because people like her—and believe me, she has tremendous hate in her heart.",0,1,1,1,1,1
S161,"Now, 95 percent of the people in America will receive more money under my plan because they will receive not only their present benefits, which may be taxed, which will be taxed, but then you add $5,000 onto it, except for those people who have the gold-plated Cadillac insurance policies that have to do with cosmetic surgery and transplants and all of those kinds of things.",0,0,0,0,0,0
S162,"Yeah, I’m not in favor of new pieces of legislation on — on guns and taking guns away or making certain guns illegal.",0,0,0,0,0,0
S163,"He won’t use the term “radical Islamic terrorism.” Now, to solve a problem, you have to be able to state what the problem is or at least say the name.",1,1,1,0,1,1
S164,But let me go back to this Iran thing.,0,0,0,0,0,0
S165,"Well, you know, once again, Donald is implying that he didn’t support the invasion of Iraq.",1,1,1,0,0,0
S166,"Number two, we’re going to make sure that those people who want to vote in person are able to vote because there are enough poll watchers are there to make sure they can socially distance.",0,0,0,0,0,0
S167,"You have to get/have a partner in China, it is 51%.",0,0,0,0,0,0
S168,I’m not sure he could stand up so tough to the people who have loaned him money.,1,1,1,0,0,0
S169,"His lifetime of experience, his proven track record of bipartisanship.",0,0,0,0,0,0
S170,"We take care of illegal immigrants, people that come into the country illegally, better than we take care of our vets.",0,1,1,0,1,1
S171,"Well, let me respond to the first part, as Joe answered.",0,0,0,0,0,0
S172,Donald Trump’s laid out a plan to end illegal immigration once and for all in this country.,0,0,0,0,0,0
S173,And the Russians need to understand that.,0,1,1,0,0,0
S174,When Donald Trump says women should be punished or Mexicans are rapists and criminals…,0,1,1,1,1,1
S175,But we don’t use those people.,0,0,0,0,0,0
S176,This can’t go on.,0,0,0,0,1,1
S177,"Hillary Clinton, in terms of having people come into our country, we have many criminal illegal aliens.",0,0,0,0,1,1
S178,"… before the invasion, he supported it.",0,1,1,0,0,0
S179,Those people—I don’t know those people.,0,0,0,0,0,0
S180,Those people—I don’t know those people.,0,0,0,0,0,0
S181,The fact of the matter is there is institutional racism in America.,0,0,0,0,0,0
S182,"When you have your staff taking the Fifth Amendment, taking the Fifth so they’re not prosecuted, when you have the man that set up the illegal server taking the Fifth, I think it’s disgraceful.",1,1,1,1,1,1
