code_id,sentence,aggr_c1,aggr_c2,aggr_lenient,infl_c1,infl_c2,infl_lenient
S183,"So we’re now on the precipice of having a potentially much better economy, but the last thing we need to do is to go back to the policies that failed us in the first place.",0,1,1,0,0,0
S184,"The fact is, we went there for one reason: to get those people who killed Americans, Al Qaida.",0,0,0,0,1,1
S185,"You were vice president, along with Obama as your President, your leader, for eight years.",1,0,1,0,0,0
S186,And yet she stood up to them on issues such as Syria and their invasion of Georgia.,0,0,0,0,0,0
S187,Nobody called for the invasion of Pakistan.,0,0,0,0,0,0
S188,We have to go back to the core values of this country.,0,0,0,0,0,0
S189,But the Middle East still controls a lot of the prices.,0,0,0,0,0,0
S190,"But let’s go back to what Governor Romney indicated, that under his plan, he would be able to cover people with preexisting conditions.",0,0,0,0,0,0
S191,"At the same time, we have to be prepared.",0,0,0,0,0,0
S192,"Let’s take 300 of that billion and go in and buy those home loan mortgages and negotiate with those people in their homes, 11 million homes or more, so that they can afford to pay the mortgage, stay in their home.",0,0,0,0,0,0
S193,The only guy that made money from China is this guy.,1,1,1,0,0,0
S194,"But it is clear, when you look at what Donald has been proposing, he started his campaign bashing immigrants, calling Mexican immigrants rapists and criminals and drug dealers, that he has a very different view about what we should do to deal with immigrants.",0,1,1,1,1,1
S195,They take ’em.,0,0,0,0,0,0
S196,The last thing we need to do is to go back to the very same policies that got us there.,0,0,0,0,0,0
S197,Go back and look at the records.,0,1,1,0,0,0
S198,"And again, I go back to this, he had nothing.",0,1,1,0,0,0
S199,"Let’s take 300 of that billion and go in and buy those home loan mortgages and negotiate with those people in their homes, 11 million homes or more, so that they can afford to pay the mortgage, stay in their home.",0,0,0,0,0,0
S200,"It’s, first, dramatically expanding our intelligence capacities by hiring great professionals, but also we’ve got some of the best intel and cyber employees in the world right here in the United States working for many of our private sector companies.",0,0,0,0,0,0
S201,"And again, I go back to this, he had nothing.",0,1,1,0,0,0
S202,And then that number disappears for high-income people.,0,0,0,0,0,0
S203,How—why would these people stay there?,0,0,0,0,0,0
S204,You shouldn’t have a profit motivation to fill prison cells with young Americans.,0,1,1,1,1,1
S205,"We saw him after the first debate spend nearly a week denigrating a former Miss Universe in the harshest, most personal terms.",0,1,1,1,1,1
S206,"If they overturned it, it will go back to the states.",0,0,0,0,0,0
S207,You want to — you want to use a big broad brush against Mexicans on that?,1,1,1,0,1,1
S208,"But what I’ve also says is for above $250,000, we can go back to the tax rates we had when Bill Clinton was president.",0,0,0,0,0,0
S209,"And that is, I want to give middle-class families and folks who are striving to get into the middle-class some relief.",0,0,0,0,0,0
S210,"And we need law and order in the inner cities, because the people that are most affected by what’s happening are African-American and Hispanic people.",0,0,0,0,0,0
S211,Just going to make a point.,0,0,0,0,0,0
S212,"So I’d like to ask you right now, why don’t you give back the money that you’ve taken from certain countries that treat certain groups of people so horribly?",1,1,1,1,1,1
S213,I’d like to go back to that.,0,0,0,0,0,0
S214,"Well, you know, once again, Donald is implying that he didn’t support the invasion of Iraq.",1,1,1,0,0,0
S215,"We take care of illegal immigrants, people that come into the country illegally, better than we take care of our vets.",0,1,1,0,1,1
S216,I have to go back to.,0,0,0,0,0,0
S217,You deserve better.,0,0,0,0,0,0
S218,Donald Trump’s laid out a plan to end illegal immigration once and for all in this country.,0,0,0,0,0,0
S219,It cuts education by $450 billion.,0,0,0,0,0,0
S220,And it’s a disgrace.,0,0,0,1,1,1
S221,"And people, Chris, will again go back to work and they’ll make a lot of money.",0,0,0,0,0,0
S222,She shouldn’t be allowed to run.,1,1,1,0,1,1
S223,"The fact is, we went there for one reason: to get those people who killed Americans, Al Qaida.",0,0,0,0,1,1
S224,When Donald Trump says women should be punished or Mexicans are rapists and criminals…,0,1,1,1,1,1
S225,"I left my campaign and suspended it to go back to Washington to make sure that there were additional protections for the taxpayer in the form of good oversight, in the form of taxpayers being the first to be paid back when our economy recovers — and it will recover — and a number of other measures.",0,0,0,0,0,0
S226,"Donald Trump has said we’re going to move those people out, people who’ve overstayed their visas.",0,1,1,0,0,0
S227,We have to recover.,0,0,0,0,0,0
S228,"Now, I know the criticism of this.",0,0,0,0,0,0
S229,We use something called Race to the Top.,0,0,0,0,0,0
S230,Try to be honest.,1,1,1,0,0,0
S231,And we’re going to continue to do it so we can control them.,0,1,1,0,0,0
S232,You’re the worst president America has ever had.,1,1,1,1,0,1
S233,"Of course, we are 5 percent of the world’s population; we have to trade with the other 95 percent.",0,0,0,0,0,0
S234,"Well, Germany just arrested three Syrian refugees that were connected to ISIS.",0,0,0,0,1,1
S235,He stuck with me.,0,0,0,0,0,0
S236,"After my dad died, my mom and I got Social Security survivors benefits, helped me pay for college, it helped her go back to college in her 50s where she started a small business because of the new skills she got.",0,0,0,0,0,0
S237,"Now, there are some other issues that have a bearing on how women succeed in the workplace.",0,0,0,0,0,0
S238,The man has slaughtered tens of thousands of his own people.,0,0,0,1,1,1
S239,"He embraces guys like the thugs like in North Korea, and, and, and the Chinese president and Putin and others, and he pokes his finger in the eye of all our friends, all of our allies.",1,1,1,1,1,1
S240,"Donald Trump has said we’re going to move those people out, people who’ve overstayed their visas.",0,1,1,0,0,0
S241,We’re going to — we’re going to go back to the days of peace through strength.,0,0,0,0,0,0
S242,And she didn’t.,0,1,1,0,0,0
S243,They’re suffering in this country.,0,0,0,0,0,0
S244,There’s a question that you asked a little bit earlier that I want to go back to.,0,0,0,0,0,0
S245,"… to Donald Trump apologizing for calling women slobs, pigs, dogs, disgusting.",0,1,1,1,1,1
S246,"Border security, removing criminal aliens, upholding with law, and then — but then, Senator, I’ll work you when you go back to the Senate, I promise you, we’ll work with you to reform the immigration system.",0,1,1,0,1,1
S247,"Well, first of all, those stories have been largely debunked.",0,1,1,0,0,0
S248,"And the reason that it’s a problem to go shopping state by state, you know what insurance companies will do?",0,0,0,0,0,0
S249,"Close your eyes, remember what those people look like coming out of the fields, carrying torches, their veins bulging, spewing–just spewing anti-Semitic bile and accompanied by the Ku Klux Klan.",0,0,0,1,1,1
S250,"My responses is, he is xenophobic but not because he shut down access from China.",0,1,1,1,1,1
S251,"But let’s go back to what Governor Romney indicated, that under his plan, he would be able to cover people with preexisting conditions.",0,0,0,0,0,0
S252,I won’t put in place magnets for people coming here illegally.,0,0,0,0,0,0
S253,"The standard is, if you have a reproduction rate in a community that’s above a certain level, everybody says, slow up.",0,0,0,0,0,0
S254,When COVID came along.,0,0,0,0,0,0
S255,"Anybody who should be deported, we should deport them.",0,1,1,0,0,0
S256,"We can take this on, and we can defeat racism in America.",0,0,0,0,0,0
S257,We have not been updating from the new standpoint.,0,0,0,0,0,0
S258,She doesn’t have the look.,1,1,1,0,1,1
S259,"When you have your staff taking the Fifth Amendment, taking the Fifth so they’re not prosecuted, when you have the man that set up the illegal server taking the Fifth, I think it’s disgraceful.",1,1,1,1,1,1
S260,"Now, about your thing last night, I knew all about that, and through John — who is John Radcliffe, who is fantastic, DNI — he said, the one thing that’s common to both of them, they both want you to lose.",0,0,0,0,0,0
S261,That’s what America is.,0,0,0,0,0,0
S262,I’ve met some of those people.,0,0,0,0,0,0
S263,"And the reason is because of its people, because of the woman I met in North Carolina who decided at 55 to go back to school because she wanted to inspire her daughter and now has a job from that new training that she’s gotten; because a company in Minnesota who was willing to give up salaries and perks for their executives to make sure that they didn’t lay off workers during a recession.",0,0,0,0,0,0
S264,"Number four, the rule of law.",0,0,0,0,0,0
S265,"Hillary Clinton, in terms of having people come into our country, we have many criminal illegal aliens.",0,0,0,0,1,1
S266,And yet she stood up to them on issues such as Syria and their invasion of Georgia.,0,0,0,0,0,0
S267,He’s the only one.,0,0,0,0,0,0
S268,"So what they’re doing is they’re leaving our country, and they’re, believe it or not, leaving because taxes are too high and because some of them have lots of money outside of our country.",0,0,0,0,0,0
S269,We need strong borders.,0,0,0,0,0,0
S270,"Every time you see him, he’s got a mask.",1,1,1,0,0,0
S271,You don’t have it in your blood.,1,1,1,0,1,1
S272,"But it is clear, when you look at what Donald has been proposing, he started his campaign bashing immigrants, calling Mexican immigrants rapists and criminals and drug dealers, that he has a very different view about what we should do to deal with immigrants.",0,1,1,1,1,1
S273,Our character is on the ballot.,0,0,0,0,1,1
S274,"That reset resulted in the invasion of Ukraine, after they’d infiltrated with what are called little green men, Russian soldiers that were dressing up like Ukrainian dissidents, and then they moved all the way into Crimea, took over the Crimean Peninsula.",0,0,0,0,0,0
S275,What we can’t do is go back to the same policies that got us into such difficulty in the first place.,0,0,0,0,0,0
S276,"A murderer would come in, a rapist would come in, a very bad person would come in — we would take their name, we have to release them into our country.",0,0,0,1,1,1
S277,Donald supported the invasion of Iraq.,0,1,1,0,0,0
S278,Sure he did.,0,1,1,0,0,0
S279,The last point I’ll make about small businesses.,0,0,0,0,0,0
S280,Is it President Obama’s fault?,0,1,1,0,0,0
S281,"In a place like Chicago, where thousands of people have been killed, thousands over the last number of years, in fact, almost 4,000 have been killed since Barack Obama became president, over—almost 4,000 people in Chicago have been killed.",0,0,0,1,1,1
S282,And so we’re matching them up.,0,0,0,0,0,0
S283,I do want to bring up the fact that you were the one that brought up the words super-predator about young black youth.,1,1,1,1,1,1
S284,These are people that kill women and treat women horribly.,0,0,0,1,1,1
S285,Fourth graders and eighth graders are tested in English and math.,0,0,0,0,0,0
S286,I don’t think we’re going to have a dark winter at all.,0,0,0,0,0,0
S287,"I interpret that as, one, making sure that those people who are less fortunate and can’t care for themselves are cared by — by one another.",0,0,0,0,0,0
S288,And he perpetrated this outrageous and bigoted lie that President Obama is not a U.S.,1,1,1,1,1,1
S289,"I think he called me racist, even, and because I was closing it to China.",0,1,1,0,1,1
S290,"She worked across the aisle when she was first lady to get the CHIP program passed so that 8 million low-income kids have health insurance in this country, including 150,000 in Indiana.",0,0,0,0,0,0
S291,"And it’s funny, but it’s also really troubling.",0,0,0,0,0,0
S292,That’s remarkable.,0,0,0,0,0,0
S293,And she won’t even mention the word and nor will President Obama.,0,1,1,0,0,0
S294,"When the plague came in, we closed it down, which was very hard psychologically to do.",0,0,0,0,1,1
S295,"He’s legitimized North Korea, he’s talked about his good buddy who’s a thug, a thug, and he talks about how we’re better off, and they have much more capable missiles, able to reach U.S.",1,1,1,1,1,1
S296,"When I was in the Senate, I had a number of trade deals that came before me, and I held them all to the same test.",0,0,0,0,0,0
S297,"… which I was not responsible for, I concluded it wasn’t.",0,0,0,0,0,0
S298,"Those people who have been saving our lives, those people who have been out there dying.",0,0,0,0,0,0
S299,What we can’t do is go back to the same policies that got us into such difficulty in the first place.,0,0,0,0,0,0
S300,If Pocahontas would have left two days early you would have lost every primary.,1,1,1,1,1,1
S301,"He voted for nearly a billion dollars in pork barrel earmark projects, including, by the way, $3 million for an overhead projector at a planetarium in Chicago, Illinois.",1,1,1,0,0,0
S302,I’ve met some of those people.,0,0,0,0,0,0
S303,Donald supported the invasion of Iraq.,0,1,1,0,0,0
S304,"And then she labeled one after another “ism” on millions of Americans who believe that we can have a stronger America at home and abroad, who believe we can get this economy moving again, who believe that we can end illegal immigration once and for all.",1,1,1,0,1,1
S305,"That’s why—to go back to your question—I want to send a message—we all should—to every boy and girl and, indeed, to the entire world that America already is great, but we are great because we are good, and we will respect one another, and we will work with one another, and we will celebrate our diversity.",0,0,0,0,0,0
S306,That is a record the likes of which very few people.,0,0,0,0,0,0
S307,"He embraces guys like the thugs like in North Korea, and, and, and the Chinese president and Putin and others, and he pokes his finger in the eye of all our friends, all of our allies.",1,1,1,1,1,1
S308,"I will say this: It will go back to the states, and the states will then make a determination.",0,0,0,0,0,0
S309,They throw ’em out.,0,1,1,0,0,0
S310,He was a 70-plus-year-old Romanian Holocaust survivor.,0,0,0,0,0,0
S311,And then that number disappears for high-income people.,0,0,0,0,0,0
S312,Scott Zubowski.,0,0,0,0,0,0
S313,It hasn’t worked out that way.,0,0,0,0,0,0
S314,"Border security, removing criminal aliens, upholding with law, and then — but then, Senator, I’ll work you when you go back to the Senate, I promise you, we’ll work with you to reform the immigration system.",0,1,1,0,1,1
S315,She doesn’t.,0,0,0,0,0,0
S316,We should be providing the money the House has passed in order to be able to go out and get people the help they need to keep their businesses open.,0,0,0,0,0,0
S317,"As president and as somebody that knows most of those people, I could call the heads of Wall Street, the heads of every company in America, I would blow away every record.",0,0,0,0,0,0
S318,So these are people that push gays off business—off buildings.,0,0,0,1,1,1
S319,And he wanted to buy the business but he looked at your tax plan and he saw that he was going to pay much higher taxes.,0,1,1,0,0,0
S320,"You know, they used to say I built the cages.",0,0,0,0,0,0
S321,They’re just barely enough to pay for my food and pay for an apartment.,0,0,0,0,0,0
S322,My response is that those people live on what they call ‘fence lines’.,0,0,0,0,0,0
S323,Why didn’t she do something about it?,1,1,1,0,0,0
S324,So we have undocumented immigrants in America who are paying more federal income tax than a billionaire.,1,0,1,0,0,0
S325,It’s called make America great again.,0,0,0,0,0,0
S326,"A murderer would come in, a rapist would come in, a very bad person would come in — we would take their name, we have to release them into our country.",0,0,0,1,1,1
S327,My response is that those people live on what they call ‘fence lines’.,0,0,0,0,0,0
S328,She doesn’t get it done.,1,1,1,0,0,0
S329,"I can imagine you’re five years old, your parents are taking you across the Rio Grande River and it’s and it’s illegal.",0,0,0,0,1,1
S330,"Well, thank you for asking your question.",0,0,0,0,0,0
S331,"We, of course, don’t want to have automatic weapons, and that’s already illegal in this country to have automatic weapons.",0,0,0,0,0,0
S332,"When Donald Trump says Mexicans are rapists and criminals, Mexican immigrants, when Donald Trump says about your judge, a Hoosier judge, he said that Judge Curiel was unqualified to hear a case because his parents were Mexican, I can’t imagine how you could defend that.",1,1,1,1,1,1
S333,"One is it designates a number of banks as too big to fail, and they’re effectively guaranteed by the federal government.",0,0,0,0,0,0
S334,He started off his campaign coming down the escalator saying he’s gonna get rid of those Mexican rapists.,0,1,1,1,1,1
S335,"He never apologized to the distinguished federal judge who was born in Indiana, but Donald said he couldn’t be trusted to be a judge because his parents were, quote, “Mexican.” He never apologized to the reporter that he mimicked and mocked on national television and our children were watching.",0,1,1,1,1,1
S336,"And he would know it, oh it’s totally racial.",0,1,1,0,1,1
S337,"President, it’s good to be with you again.",0,0,0,0,0,0
S338,They have no education.,0,1,1,0,1,1
S339,"Well, if that would happen, because I am pro-life, and I will be appointing pro-life judges, I would think that that will go back to the individual states.",0,0,0,0,0,0
S340,"If they overturned it, it will go back to the states.",0,0,0,0,0,0
S341,"Because inside Pakistan, you have a — a large group of Pashtun that are — that are Taliban.",0,0,0,0,0,0
S342,Look for Donald Trump apologizing to John McCain for saying he wasn’t a hero…,0,1,1,1,1,1
S343,"And to this day, we have nicknamed our firstborn child Liza, “Bean.” Now I believe that life begins at conception.",0,0,0,0,0,0
S344,"And in many cases, they’re illegally here, illegal immigrants.",0,0,0,0,0,0
S345,"But I have said that for incomes over $250,000 a year, that we should go back to the rates that we had when Bill Clinton was president, when we created 23 million new jobs, went from deficit to surplus, and created a whole lot of millionaires to boot.",0,0,0,0,0,0
S346,"And if you do the math, those people who have employer-based health benefits, if you put the tax on it and you have what’s left over and you add $5,000 that you’re going to get as a refundable tax credit, do the math, 95 percent of the American people will have increased funds to go out and buy the insurance of their choice and to shop around and to get — all of those people will be covered except for those who have these gold-plated Cadillac kinds of policies.",0,0,0,0,0,0
S347,"Secondly, the people who have lost their jobs are those people who have been on the front lines.",0,0,0,0,0,0
S348,"You know, they used to say I built the cages.",0,0,0,0,0,0
S349,I have to go back to.,0,0,0,0,0,0
S350,"I’ve watched year in and year out as companies have shut down and people have lost their jobs because China has not played by the same rules, in part by holding down artificially the value of their currency.",1,1,1,0,1,1
S351,"So for instance, I would not give driver’s licenses to those that have come here illegally as the president would.",0,0,0,0,0,0
S352,"You look at the Middle East, it’s a total mess.",0,0,0,0,1,1
S353,"Now, 95 percent of the people in America will receive more money under my plan because they will receive not only their present benefits, which may be taxed, which will be taxed, but then you add $5,000 onto it, except for those people who have the gold-plated Cadillac insurance policies that have to do with cosmetic surgery and transplants and all of those kinds of things.",0,0,0,0,0,0
S354,Look what happened in Baltimore.,0,0,0,0,0,0
S355,"We, of course, don’t want to have automatic weapons, and that’s already illegal in this country to have automatic weapons.",0,0,0,0,0,0
S356,"Under this President, we become weaker, sicker, poorer, more divided and more violent.",1,1,1,1,1,1
S357,They’re sitting in squalor on the other side of the river.,0,0,0,0,1,1
S358,"… we should not be able to bring up and talk about bias in the system, we’ll never solve the problem…",0,0,0,0,0,0
S359,"Well, you know…",0,0,0,0,0,0
S360,So one of the things that I think we have to recognize is pursuing the same kinds of policies that we pursued over the last eight years is not going to bring down the deficit.,0,0,0,0,0,0
S361,"Because if you bring rates down, it makes it easier for small business to keep more of their capital and hire people.",0,0,0,0,0,0
S362,"He’s legitimized North Korea, he’s talked about his good buddy who’s a thug, a thug, and he talks about how we’re better off, and they have much more capable missiles, able to reach U.S.",1,1,1,1,1,1
S363,It’s an absolute disgrace.,0,0,0,1,1,1
S364,They’re all leaving.,0,0,0,0,0,0
S365,"But what is absolutely true is that, once we get through this economic crisis and some of the specific proposals to get us out of this slump, that we’re not going to be able to go back to our profligate ways.",0,0,0,0,0,0
S366,"When Donald Trump says Mexicans are rapists and criminals, Mexican immigrants, when Donald Trump says about your judge, a Hoosier judge, he said that Judge Curiel was unqualified to hear a case because his parents were Mexican, I can’t imagine how you could defend that.",1,1,1,1,1,1
S367,"I can imagine you’re five years old, your parents are taking you across the Rio Grande River and it’s and it’s illegal.",0,0,0,0,1,1
S368,He started off his campaign coming down the escalator saying he’s gonna get rid of those Mexican rapists.,0,1,1,1,1,1
S369,"My response is look, this isn’t about – there’s a reason why he’s bringing up all this malarkey.",1,1,1,0,0,0
S370,"Well, if that would happen, because I am pro-life, and I will be appointing pro-life judges, I would think that that will go back to the individual states.",0,0,0,0,0,0
S371,"But I — Donald Trump has a plan that he laid out in Arizona, that will deal systemically with illegal immigration, beginning with border security, internal enforcement.",0,0,0,0,0,0
S372,I want to make America great again.,0,0,0,0,0,0
