poll_id,debate_date,date,candidate,democratdum,republicandum,year,sample1,high_sample1,change_democrats,change_republicans,d_republicans,pre_democrats,pre_republicans,Immigration,ForeignPolicy,AbortionRights,aggressive,inflammatory,discriminatory,aggressive_d,aggressive_r,inflammatory_d,inflammatory_r,discriminatory_d,discriminatory_r
465.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,838.0,0.0,-4.0,0.0,0.0,52.0,41.0,1,1,1,98,30,6,48,50,12,18,2,4
467.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,3000.0,1.0,-1.0,4.0,0.0,51.0,41.0,1,1,1,98,30,6,48,50,12,18,2,4
468.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1200.0,1.0,-2.0,-2.0,0.0,50.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
469.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,800.0,0.0,3.0,0.0,0.0,48.0,43.0,1,1,1,98,30,6,48,50,12,18,2,4
470.0,2008-10-07,2008-10-07,MCCAIN,0.0,1.0,2008.0,766.0,0.0,2.0,0.0,1.1428566,51.0,43.0,1,1,1,98,30,6,48,50,12,18,2,4
470.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,766.0,0.0,2.0,0.0,1.1428566,51.0,43.0,1,1,1,98,30,6,48,50,12,18,2,4
471.0,2008-10-07,2008-10-07,MCCAIN,0.0,1.0,2008.0,761.0,0.0,-3.0,3.0,0.75,53.0,43.0,1,1,1,98,30,6,48,50,12,18,2,4
472.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1000.0,0.0,1.0,-4.0,0.0,50.0,46.0,1,1,1,98,30,6,48,50,12,18,2,4
473.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1191.0,1.0,-2.0,0.0,0.0,51.0,42.0,1,1,1,98,30,6,48,50,12,18,2,4
474.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1030.0,1.0,3.0,3.0,0.0,49.0,42.0,1,1,1,98,30,6,48,50,12,18,2,4
476.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,829.0,0.0,0.0,3.0,0.0,48.0,39.0,1,1,1,98,30,6,48,50,12,18,2,4
477.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1208.0,1.0,1.0,1.0,0.0,48.0,42.0,1,1,1,98,30,6,48,50,12,18,2,4
478.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,884.0,0.0,-4.0,-1.0,0.0,49.0,43.0,1,1,1,98,30,6,48,50,12,18,2,4
479.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,2289.0,1.0,8.0,1.0,0.0,45.0,42.0,1,1,1,98,30,6,48,50,12,18,2,4
480.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1030.0,1.0,-3.0,-2.0,0.0,53.0,43.0,1,1,1,98,30,6,48,50,12,18,2,4
481.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,2140.0,1.0,1.0,4.0,0.0,50.0,41.0,1,1,1,98,30,6,48,50,12,18,2,4
482.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,699.0,0.0,2.0,-6.0,0.0,51.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
483.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,800.0,0.0,0.0,1.0,0.0,53.0,39.0,1,1,1,98,30,6,48,50,12,18,2,4
484.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,3000.0,1.0,-3.0,5.0,0.0,53.0,40.0,1,1,1,98,30,6,48,50,12,18,2,4
485.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,2277.0,1.0,1.0,-1.0,1.9333305,50.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
485.0,2008-10-07,2008-10-07,MCCAIN,0.0,1.0,2008.0,2277.0,1.0,1.0,-1.0,1.9333305,50.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
486.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1072.0,1.0,-4.0,-2.0,0.0,51.0,44.0,1,1,1,98,30,6,48,50,12,18,2,4
486.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1072.0,1.0,-4.0,-2.0,0.0,51.0,44.0,1,0,0,120,42,4,54,66,24,18,0,4
487.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,2590.0,1.0,2.0,4.0,0.0,47.0,42.0,1,0,0,120,42,4,54,66,24,18,0,4
487.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,2590.0,1.0,2.0,4.0,0.0,47.0,42.0,1,1,1,98,30,6,48,50,12,18,2,4
488.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,3000.0,1.0,2.0,-1.0,0.0,49.0,46.0,1,0,0,120,42,4,54,66,24,18,0,4
488.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,3000.0,1.0,2.0,-1.0,0.0,49.0,46.0,1,1,1,98,30,6,48,50,12,18,2,4
489.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1211.0,1.0,-3.0,0.0,0.0,51.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
489.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1211.0,1.0,-3.0,0.0,0.0,51.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
490.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,785.0,0.0,0.0,-4.0,0.0,48.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
490.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,785.0,0.0,0.0,-4.0,0.0,48.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
491.0,2008-10-07,2008-10-07,MCCAIN,0.0,1.0,2008.0,2382.0,1.0,5.0,-2.0,0.3666687,48.0,41.0,1,1,1,98,30,6,48,50,12,18,2,4
491.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,2382.0,1.0,5.0,-2.0,0.3666687,48.0,41.0,1,0,0,120,42,4,54,66,24,18,0,4
492.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1000.0,0.0,-4.0,6.0,0.0,53.0,39.0,1,0,0,120,42,4,54,66,24,18,0,4
492.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1000.0,0.0,-4.0,6.0,0.0,53.0,39.0,1,1,1,98,30,6,48,50,12,18,2,4
494.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1000.0,0.0,0.0,1.0,0.0,50.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
494.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1000.0,0.0,0.0,1.0,0.0,50.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
495.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,764.0,0.0,1.0,0.0,0.0,50.0,46.0,1,1,1,98,30,6,48,50,12,18,2,4
495.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,764.0,0.0,1.0,0.0,0.0,50.0,46.0,1,0,0,120,42,4,54,66,24,18,0,4
496.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,773.0,0.0,-1.0,-4.0,-1.8666687,51.0,46.0,1,0,0,120,42,4,54,66,24,18,0,4
496.0,2008-10-07,2008-10-07,MCCAIN,0.0,1.0,2008.0,773.0,0.0,-1.0,-4.0,-1.8666687,51.0,46.0,1,1,1,98,30,6,48,50,12,18,2,4
498.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,800.0,0.0,-8.0,1.0,0.0,52.0,42.0,1,1,1,98,30,6,48,50,12,18,2,4
498.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,800.0,0.0,-8.0,1.0,0.0,52.0,42.0,1,0,0,120,42,4,54,66,24,18,0,4
499.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,936.0,0.0,5.0,-3.0,-2.333332,44.0,43.0,1,0,0,120,42,4,54,66,24,18,0,4
499.0,2008-10-07,2008-10-07,MCCAIN,0.0,1.0,2008.0,936.0,0.0,5.0,-3.0,-2.333332,44.0,43.0,1,1,1,98,30,6,48,50,12,18,2,4
499.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,936.0,0.0,5.0,-3.0,-2.333332,44.0,43.0,1,0,0,120,42,4,54,66,24,18,0,4
499.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,936.0,0.0,5.0,-3.0,-2.333332,44.0,43.0,1,1,1,98,30,6,48,50,12,18,2,4
500.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,1206.0,1.0,3.0,0.0,2.5999985,49.0,40.0,1,0,0,120,42,4,54,66,24,18,0,4
500.0,2008-10-07,2008-10-07,MCCAIN,0.0,1.0,2008.0,1206.0,1.0,3.0,0.0,2.5999985,49.0,40.0,1,1,1,98,30,6,48,50,12,18,2,4
501.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,769.0,0.0,-4.0,3.0,0.0,52.0,40.0,1,1,1,98,30,6,48,50,12,18,2,4
501.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,769.0,0.0,-4.0,3.0,0.0,52.0,40.0,1,0,0,120,42,4,54,66,24,18,0,4
502.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,771.0,0.0,4.0,-4.0,0.0,48.0,43.0,1,0,0,120,42,4,54,66,24,18,0,4
502.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,771.0,0.0,4.0,-4.0,0.0,48.0,43.0,1,1,1,98,30,6,48,50,12,18,2,4
503.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1060.0,1.0,-7.0,5.0,0.0,52.0,39.0,1,1,1,98,30,6,48,50,12,18,2,4
503.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1060.0,1.0,-7.0,5.0,0.0,52.0,39.0,1,0,0,120,42,4,54,66,24,18,0,4
505.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1000.0,0.0,5.0,9.0,0.0,44.0,36.0,1,1,1,98,30,6,48,50,12,18,2,4
505.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1000.0,0.0,5.0,9.0,0.0,44.0,36.0,1,0,0,120,42,4,54,66,24,18,0,4
506.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,2349.0,1.0,2.0,0.0,0.0,49.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
506.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,2349.0,1.0,2.0,0.0,0.0,49.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
507.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,2399.0,1.0,-1.0,1.0,0.0,51.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
507.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,2399.0,1.0,-1.0,1.0,0.0,51.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
508.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1335.0,1.0,4.0,-3.0,0.0,50.0,46.0,1,1,1,98,30,6,48,50,12,18,2,4
508.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1335.0,1.0,4.0,-3.0,0.0,50.0,46.0,1,0,0,120,42,4,54,66,24,18,0,4
509.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,3000.0,1.0,-2.0,2.0,0.0,54.0,43.0,1,1,1,98,30,6,48,50,12,18,2,4
509.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,3000.0,1.0,-2.0,2.0,0.0,54.0,43.0,1,0,0,120,42,4,54,66,24,18,0,4
510.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,882.0,0.0,1.0,-4.0,-1.5999985,52.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
510.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,882.0,0.0,1.0,-4.0,-1.5999985,52.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
510.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,882.0,0.0,1.0,-4.0,-1.5999985,52.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
510.0,2008-10-07,2008-10-07,MCCAIN,0.0,1.0,2008.0,882.0,0.0,1.0,-4.0,-1.5999985,52.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
511.0,2008-10-07,2008-10-07,MCCAIN,0.0,1.0,2008.0,824.0,0.0,-6.0,3.0,2.7777786,53.0,41.0,1,1,1,98,30,6,48,50,12,18,2,4
511.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,824.0,0.0,-6.0,3.0,2.7777786,53.0,41.0,1,0,0,120,42,4,54,66,24,18,0,4
512.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1198.0,1.0,6.0,-6.0,0.0,47.0,44.0,1,1,1,98,30,6,48,50,12,18,2,4
512.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1198.0,1.0,6.0,-6.0,0.0,47.0,44.0,1,0,0,120,42,4,54,66,24,18,0,4
513.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,2446.0,1.0,-3.0,7.0,0.0,53.0,38.0,1,1,1,98,30,6,48,50,12,18,2,4
513.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,2446.0,1.0,-3.0,7.0,0.0,53.0,38.0,1,0,0,120,42,4,54,66,24,18,0,4
514.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1000.0,0.0,-1.0,1.0,0.0,50.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
514.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1000.0,0.0,-1.0,1.0,0.0,50.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
515.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,879.0,0.0,1.0,-4.0,0.0,49.0,46.0,1,0,0,120,42,4,54,66,24,18,0,4
515.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,879.0,0.0,1.0,-4.0,0.0,49.0,46.0,1,1,1,98,30,6,48,50,12,18,2,4
516.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1314.0,1.0,2.0,3.0,0.0,50.0,42.0,1,0,0,120,42,4,54,66,24,18,0,4
516.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1314.0,1.0,2.0,3.0,0.0,50.0,42.0,1,1,1,98,30,6,48,50,12,18,2,4
517.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,3000.0,1.0,-1.0,1.0,0.0,52.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
517.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,3000.0,1.0,-1.0,1.0,0.0,52.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
518.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,2343.0,1.0,2.0,-3.0,0.0,51.0,46.0,1,0,0,120,42,4,54,66,24,18,0,4
518.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,2343.0,1.0,2.0,-3.0,0.0,51.0,46.0,1,1,1,98,30,6,48,50,12,18,2,4
519.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,1203.0,1.0,-3.0,2.0,0.0,53.0,43.0,1,1,1,98,30,6,48,50,12,18,2,4
519.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1203.0,1.0,-3.0,2.0,0.0,53.0,43.0,1,0,0,120,42,4,54,66,24,18,0,4
520.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,831.0,0.0,0.0,0.0,1.2222214,50.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
520.0,2008-10-07,2008-10-07,MCCAIN,0.0,1.0,2008.0,831.0,0.0,0.0,0.0,1.2222214,50.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
520.0,2008-10-07,2008-10-07,OBAMA,1.0,0.0,2008.0,831.0,0.0,0.0,0.0,1.2222214,50.0,45.0,1,1,1,98,30,6,48,50,12,18,2,4
520.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,831.0,0.0,0.0,0.0,1.2222214,50.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
521.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,543.0,0.0,0.0,-2.0,-2.25,50.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
523.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,924.0,0.0,4.0,1.0,0.0,43.0,43.0,1,0,0,120,42,4,54,66,24,18,0,4
524.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1005.0,1.0,5.0,-3.0,0.0,47.0,44.0,1,0,0,120,42,4,54,66,24,18,0,4
525.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,2587.0,1.0,0.0,5.0,1.75,52.0,41.0,1,0,0,120,42,4,54,66,24,18,0,4
526.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,2503.0,1.0,-1.0,-3.0,0.0,52.0,46.0,1,0,0,120,42,4,54,66,24,18,0,4
527.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,714.0,0.0,2.0,3.0,0.0,51.0,43.0,1,0,0,120,42,4,54,66,24,18,0,4
528.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,2475.0,1.0,-1.0,-3.0,0.0,53.0,46.0,1,0,0,120,42,4,54,66,24,18,0,4
529.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,2470.0,1.0,1.0,1.0,-0.625,52.0,43.0,1,0,0,120,42,4,54,66,24,18,0,4
530.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1011.0,1.0,-2.0,-1.0,0.0,53.0,44.0,1,0,0,120,42,4,54,66,24,18,0,4
531.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,800.0,0.0,-1.0,1.0,0.0,51.0,43.0,1,0,0,120,42,4,54,66,24,18,0,4
532.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,2472.0,1.0,5.0,0.0,0.0,50.0,44.0,1,0,0,120,42,4,54,66,24,18,0,4
533.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,760.0,0.0,-2.0,2.0,0.0,55.0,44.0,1,0,0,120,42,4,54,66,24,18,0,4
534.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,714.0,0.0,-2.0,-4.0,0.0,53.0,46.0,1,0,0,120,42,4,54,66,24,18,0,4
535.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,971.0,0.0,-1.0,1.0,0.0,51.0,42.0,1,0,0,120,42,4,54,66,24,18,0,4
536.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,887.0,0.0,0.0,2.0,0.0,50.0,43.0,1,0,0,120,42,4,54,66,24,18,0,4
537.0,2008-10-15,2008-10-15,MCCAIN,0.0,1.0,2008.0,3000.0,1.0,2.0,1.0,1.1964302,50.0,45.0,1,0,0,120,42,4,54,66,24,18,0,4
538.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,800.0,0.0,0.0,1.0,0.0,52.0,46.0,1,0,0,120,42,4,54,66,24,18,0,4
539.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,804.0,0.0,0.0,-4.0,0.0,52.0,47.0,1,0,0,120,42,4,54,66,24,18,0,4
540.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,800.0,0.0,-2.0,5.0,0.0,52.0,43.0,1,0,0,120,42,4,54,66,24,18,0,4
541.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,1201.0,1.0,4.0,-5.0,0.0,50.0,48.0,1,0,0,120,42,4,54,66,24,18,0,4
543.0,2008-10-15,2008-10-15,OBAMA,1.0,0.0,2008.0,981.0,0.0,-0.099998474,-0.5,0.0,52.1,44.5,1,0,0,120,42,4,54,66,24,18,0,4
797.0,2012-10-03,2012-10-03,OBAMA,1.0,0.0,2012.0,3050.0,1.0,3.0,-3.0,-2.0,46.0,48.0,1,1,0,126,14,8,62,64,12,2,6,2
798.0,2012-10-03,2012-10-03,ROMNEY,0.0,1.0,2012.0,1500.0,1.0,0.0,2.0,0.0,49.0,45.0,1,1,0,126,14,8,62,64,12,2,6,2
799.0,2012-10-03,2012-10-03,ROMNEY,0.0,1.0,2012.0,2118.0,1.0,-7.0,-1.0,0.0,49.0,47.0,1,1,0,126,14,8,62,64,12,2,6,2
