poll_id,debate_date,date,candidate,democratdum,republicandum,year,sample1,high_sample1,change_democrats,change_republicans,d_republicans,pre_democrats,pre_republicans,Immigration,ForeignPolicy,AbortionRights,aggressive,inflammatory,discriminatory,aggressive_d,aggressive_r,inflammatory_d,inflammatory_r,discriminatory_d,discriminatory_r
846.0,2012-10-16,2012-10-16,ROMNEY,0.0,1.0,2012.0,693.0,0.0,-1.0,2.0,0.0,50.0,47.0,1,1,0,146,12,8,68,78,4,8,4,4
847.0,2012-10-22,2012-10-22,OBAMA,1.0,0.0,2012.0,1000.0,0.0,-2.0,-2.0,-1.2799988,49.0,49.0,1,1,0,144,24,6,68,76,16,8,2,4
847.0,2012-10-16,2012-10-16,OBAMA,1.0,0.0,2012.0,1000.0,0.0,-2.0,-2.0,-1.2799988,49.0,49.0,1,1,0,146,12,8,68,78,4,8,4,4
848.0,2012-10-16,2012-10-16,ROMNEY,0.0,1.0,2012.0,1500.0,1.0,1.0,2.0,0.0,47.0,47.0,1,1,0,146,12,8,68,78,4,8,4,4
848.0,2012-10-22,2012-10-22,ROMNEY,0.0,1.0,2012.0,1500.0,1.0,1.0,2.0,0.0,47.0,47.0,1,1,0,144,24,6,68,76,16,8,2,4
851.0,2012-10-16,2012-10-16,ROMNEY,0.0,1.0,2012.0,712.0,0.0,1.2000008,0.9000015,0.0,48.8,48.1,1,1,0,146,12,8,68,78,4,8,4,4
851.0,2012-10-22,2012-10-22,ROMNEY,0.0,1.0,2012.0,712.0,0.0,1.2000008,0.9000015,0.0,48.8,48.1,1,1,0,144,24,6,68,76,16,8,2,4
852.0,2012-10-22,2012-10-22,ROMNEY,0.0,1.0,2012.0,1000.0,0.0,-1.0,-6.0,-4.220001,50.0,49.0,1,1,0,144,24,6,68,76,16,8,2,4
852.0,2012-10-22,2012-10-22,OBAMA,1.0,0.0,2012.0,1000.0,0.0,-1.0,-6.0,-4.220001,50.0,49.0,1,1,0,144,24,6,68,76,16,8,2,4
853.0,2012-10-22,2012-10-22,OBAMA,1.0,0.0,2012.0,1000.0,0.0,-6.0,-1.0,0.0,49.0,43.0,1,1,0,144,24,6,68,76,16,8,2,4
854.0,2012-10-22,2012-10-22,ROMNEY,0.0,1.0,2012.0,872.0,0.0,5.0,2.0,0.0,43.0,42.0,1,1,0,144,24,6,68,76,16,8,2,4
1050.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,1041.0,1.0,-7.0,-6.0,-3.333332,51.0,44.0,1,0,0,156,54,12,66,90,12,42,4,8
1051.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,2726.0,1.0,-1.0,8.0,0.0,44.0,38.0,1,0,0,156,54,12,66,90,12,42,4,8
1052.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,3386.0,1.0,7.0,4.0,8.0,43.0,46.0,1,0,0,156,54,12,66,90,12,42,4,8
1052.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,3386.0,1.0,7.0,4.0,8.0,43.0,46.0,1,0,0,156,54,12,66,90,12,42,4,8
1053.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,933.0,0.0,-1.0,-5.0,-5.0,50.0,50.0,1,0,0,156,54,12,66,90,12,42,4,8
1053.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,933.0,0.0,-1.0,-5.0,-5.0,50.0,50.0,1,0,0,156,54,12,66,90,12,42,4,8
1054.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,911.0,0.0,0.0,-1.0,-1.0,49.0,45.0,1,0,0,156,54,12,66,90,12,42,4,8
1054.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,911.0,0.0,0.0,-1.0,-1.0,49.0,45.0,1,0,0,156,54,12,66,90,12,42,4,8
1055.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,609.0,0.0,-2.0,-3.0,-0.75,49.0,44.0,1,0,0,156,54,12,66,90,12,42,4,8
1056.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,26925.0,1.0,3.0,3.0,0.0,47.0,41.0,1,0,0,156,54,12,66,90,12,42,4,8
1057.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,1217.0,1.0,-1.0,-1.0,0.0,50.0,44.0,1,0,0,156,54,12,66,90,12,42,4,8
1058.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,1213.0,1.0,2.0,2.0,0.0,49.0,43.0,1,0,0,156,54,12,66,90,12,42,4,8
1059.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,1239.0,1.0,-7.0,-8.0,-0.91666794,51.0,45.0,1,0,0,156,54,12,66,90,12,42,4,8
1060.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,911.0,0.0,4.0,6.0,0.0,44.0,37.0,1,0,0,156,54,12,66,90,12,42,4,8
1061.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,2275.0,1.0,-5.0,4.0,0.0,48.0,43.0,1,0,0,156,54,12,66,90,12,42,4,8
1062.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,1338.0,1.0,1.0,-3.0,1.6666679,43.0,47.0,1,0,0,156,54,12,66,90,12,42,4,8
1062.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,1338.0,1.0,1.0,-3.0,1.6666679,43.0,47.0,1,0,0,156,54,12,66,90,12,42,4,8
1062.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,1338.0,1.0,1.0,-3.0,1.6666679,43.0,47.0,0,0,0,148,60,36,64,84,30,30,14,22
1063.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,1064.0,1.0,6.0,0.0,0.0,44.0,44.0,0,0,0,148,60,36,64,84,30,30,14,22
1063.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,1064.0,1.0,6.0,0.0,0.0,44.0,44.0,1,0,0,156,54,12,66,90,12,42,4,8
1064.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,896.0,0.0,-2.0,0.0,0.0,50.0,44.0,0,0,0,148,60,36,64,84,30,30,14,22
1064.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,896.0,0.0,-2.0,0.0,0.0,50.0,44.0,1,0,0,156,54,12,66,90,12,42,4,8
1065.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,971.0,0.0,0.0,-1.0,-1.0,48.0,44.0,1,0,0,156,54,12,66,90,12,42,4,8
1065.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,971.0,0.0,0.0,-1.0,-1.0,48.0,44.0,1,0,0,156,54,12,66,90,12,42,4,8
1065.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,971.0,0.0,0.0,-1.0,-1.0,48.0,44.0,0,0,0,148,60,36,64,84,30,30,14,22
1066.0,2016-10-09,2016-10-09,CLINTON,1.0,0.0,2016.0,23329.0,1.0,3.0,1.0,-3.0,48.0,43.0,1,0,0,140,86,10,54,86,10,76,6,4
1066.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,23329.0,1.0,3.0,1.0,-3.0,48.0,43.0,1,0,0,156,54,12,66,90,12,42,4,8
1066.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,23329.0,1.0,3.0,1.0,-3.0,48.0,43.0,0,0,0,148,60,36,64,84,30,30,14,22
1067.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,886.0,0.0,-2.0,-6.0,0.0,51.0,44.0,1,0,0,156,54,12,66,90,12,42,4,8
1067.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,886.0,0.0,-2.0,-6.0,0.0,51.0,44.0,0,0,0,148,60,36,64,84,30,30,14,22
1067.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,886.0,0.0,-2.0,-6.0,0.0,51.0,44.0,1,0,0,140,86,10,54,86,10,76,6,4
1068.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,447.0,0.0,3.0,0.0,0.0,49.0,38.0,1,0,0,140,86,10,54,86,10,76,6,4
1068.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,447.0,0.0,3.0,0.0,0.0,49.0,38.0,1,0,0,156,54,12,66,90,12,42,4,8
1068.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,447.0,0.0,3.0,0.0,0.0,49.0,38.0,0,0,0,148,60,36,64,84,30,30,14,22
1069.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,2363.0,1.0,-8.0,-1.0,0.66666794,52.0,38.0,1,0,0,156,54,12,66,90,12,42,4,8
1069.0,2016-10-09,2016-10-09,CLINTON,1.0,0.0,2016.0,2363.0,1.0,-8.0,-1.0,0.66666794,52.0,38.0,1,0,0,140,86,10,54,86,10,76,6,4
1069.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,2363.0,1.0,-8.0,-1.0,0.66666794,52.0,38.0,0,0,0,148,60,36,64,84,30,30,14,22
1070.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,806.0,0.0,6.0,3.0,0.0,44.0,37.0,0,0,0,148,60,36,64,84,30,30,14,22
1070.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,806.0,0.0,6.0,3.0,0.0,44.0,37.0,1,0,0,156,54,12,66,90,12,42,4,8
1070.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,806.0,0.0,6.0,3.0,0.0,44.0,37.0,1,0,0,140,86,10,54,86,10,76,6,4
1071.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,2969.0,1.0,-7.0,5.0,0.0,50.0,40.0,1,0,0,156,54,12,66,90,12,42,4,8
1071.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,2969.0,1.0,-7.0,5.0,0.0,50.0,40.0,0,0,0,148,60,36,64,84,30,30,14,22
1071.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,2969.0,1.0,-7.0,5.0,0.0,50.0,40.0,1,0,0,140,86,10,54,86,10,76,6,4
1072.0,2016-10-09,2016-10-09,CLINTON,1.0,0.0,2016.0,917.0,0.0,6.0,-4.0,2.333332,43.0,45.0,1,0,0,140,86,10,54,86,10,76,6,4
1072.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,917.0,0.0,6.0,-4.0,2.333332,43.0,45.0,0,0,0,148,60,36,64,84,30,30,14,22
1072.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,917.0,0.0,6.0,-4.0,2.333332,43.0,45.0,1,0,0,156,54,12,66,90,12,42,4,8
1073.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,1004.0,1.0,-9.0,4.0,0.0,49.0,41.0,0,0,0,148,60,36,64,84,30,30,14,22
1073.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,1004.0,1.0,-9.0,4.0,0.0,49.0,41.0,1,0,0,156,54,12,66,90,12,42,4,8
1073.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,1004.0,1.0,-9.0,4.0,0.0,49.0,41.0,1,0,0,140,86,10,54,86,10,76,6,4
1074.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,740.0,0.0,10.0,1.0,0.5,40.0,45.0,0,0,0,148,60,36,64,84,30,30,14,22
1074.0,2016-10-09,2016-10-09,CLINTON,1.0,0.0,2016.0,740.0,0.0,10.0,1.0,0.5,40.0,45.0,1,0,0,140,86,10,54,86,10,76,6,4
1074.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,740.0,0.0,10.0,1.0,0.5,40.0,45.0,1,0,0,156,54,12,66,90,12,42,4,8
1075.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,905.0,0.0,1.0,-5.0,0.0,50.0,46.0,1,0,0,156,54,12,66,90,12,42,4,8
1075.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,905.0,0.0,1.0,-5.0,0.0,50.0,46.0,0,0,0,148,60,36,64,84,30,30,14,22
1075.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,905.0,0.0,1.0,-5.0,0.0,50.0,46.0,1,0,0,140,86,10,54,86,10,76,6,4
1076.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,2946.0,1.0,-7.0,4.0,1.5,51.0,41.0,0,0,0,148,60,36,64,84,30,30,14,22
1076.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,2946.0,1.0,-7.0,4.0,1.5,51.0,41.0,1,0,0,156,54,12,66,90,12,42,4,8
1076.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,2946.0,1.0,-7.0,4.0,1.5,51.0,41.0,1,0,0,156,54,12,66,90,12,42,4,8
1076.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,2946.0,1.0,-7.0,4.0,1.5,51.0,41.0,1,0,0,140,86,10,54,86,10,76,6,4
1076.0,2016-10-09,2016-10-09,CLINTON,1.0,0.0,2016.0,2946.0,1.0,-7.0,4.0,1.5,51.0,41.0,1,0,0,140,86,10,54,86,10,76,6,4
1077.0,2016-10-09,2016-10-09,CLINTON,1.0,0.0,2016.0,726.0,0.0,9.0,-4.0,-3.666668,44.0,45.0,1,0,0,140,86,10,54,86,10,76,6,4
1077.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,726.0,0.0,9.0,-4.0,-3.666668,44.0,45.0,0,0,0,148,60,36,64,84,30,30,14,22
1077.0,2016-09-26,2016-09-26,CLINTON,1.0,0.0,2016.0,726.0,0.0,9.0,-4.0,-3.666668,44.0,45.0,1,0,0,156,54,12,66,90,12,42,4,8
1078.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,24804.0,1.0,-2.0,2.0,0.0,53.0,41.0,1,0,0,140,86,10,54,86,10,76,6,4
1078.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,24804.0,1.0,-2.0,2.0,0.0,53.0,41.0,1,0,0,156,54,12,66,90,12,42,4,8
1078.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,24804.0,1.0,-2.0,2.0,0.0,53.0,41.0,0,0,0,148,60,36,64,84,30,30,14,22
1079.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,1189.0,1.0,0.0,-3.0,0.0,51.0,43.0,1,0,0,140,86,10,54,86,10,76,6,4
1079.0,2016-09-26,2016-09-26,TRUMP,0.0,1.0,2016.0,1189.0,1.0,0.0,-3.0,0.0,51.0,43.0,1,0,0,156,54,12,66,90,12,42,4,8
1079.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,1189.0,1.0,0.0,-3.0,0.0,51.0,43.0,0,0,0,148,60,36,64,84,30,30,14,22
1080.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,1190.0,1.0,-8.0,-1.0,0.41666794,51.0,40.0,0,0,0,148,60,36,64,84,30,30,14,22
1080.0,2016-10-09,2016-10-09,CLINTON,1.0,0.0,2016.0,1190.0,1.0,-8.0,-1.0,0.41666794,51.0,40.0,1,0,0,140,86,10,54,86,10,76,6,4
1081.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,1006.0,1.0,7.0,2.0,0.0,43.0,39.0,0,0,0,148,60,36,64,84,30,30,14,22
1081.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,1006.0,1.0,7.0,2.0,0.0,43.0,39.0,1,0,0,140,86,10,54,86,10,76,6,4
1082.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,956.0,0.0,0.0,4.0,0.0,50.0,41.0,1,0,0,140,86,10,54,86,10,76,6,4
1082.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,956.0,0.0,0.0,4.0,0.0,50.0,41.0,0,0,0,148,60,36,64,84,30,30,14,22
1083.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,912.0,0.0,-1.0,-3.0,0.0,50.0,45.0,0,0,0,148,60,36,64,84,30,30,14,22
1083.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,912.0,0.0,-1.0,-3.0,0.0,50.0,45.0,1,0,0,140,86,10,54,86,10,76,6,4
1084.0,2016-10-09,2016-10-09,CLINTON,1.0,0.0,2016.0,925.0,0.0,-2.0,1.0,1.75,49.0,42.0,1,0,0,140,86,10,54,86,10,76,6,4
1084.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,925.0,0.0,-2.0,1.0,1.75,49.0,42.0,0,0,0,148,60,36,64,84,30,30,14,22
1085.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,1007.0,1.0,3.0,1.0,0.0,47.0,43.0,1,0,0,140,86,10,54,86,10,76,6,4
1085.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,1007.0,1.0,3.0,1.0,0.0,47.0,43.0,0,0,0,148,60,36,64,84,30,30,14,22
1086.0,2016-10-09,2016-10-09,CLINTON,1.0,0.0,2016.0,2109.0,1.0,0.0,6.0,1.5,50.0,44.0,1,0,0,140,86,10,54,86,10,76,6,4
1086.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,2109.0,1.0,0.0,6.0,1.5,50.0,44.0,0,0,0,148,60,36,64,84,30,30,14,22
1086.0,2016-10-19,2016-10-19,CLINTON,1.0,0.0,2016.0,2109.0,1.0,0.0,6.0,1.5,50.0,44.0,0,0,0,132,88,42,68,64,22,66,8,34
1087.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,611.0,0.0,3.0,-9.0,0.0,50.0,50.0,1,0,0,140,86,10,54,86,10,76,6,4
1087.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,611.0,0.0,3.0,-9.0,0.0,50.0,50.0,0,0,0,148,60,36,64,84,30,30,14,22
1087.0,2016-10-19,2016-10-19,TRUMP,0.0,1.0,2016.0,611.0,0.0,3.0,-9.0,0.0,50.0,50.0,0,0,0,132,88,42,68,64,22,66,8,34
1088.0,2016-10-19,2016-10-19,TRUMP,0.0,1.0,2016.0,779.0,0.0,-2.0,4.0,0.0,53.0,41.0,0,0,0,132,88,42,68,64,22,66,8,34
1088.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,779.0,0.0,-2.0,4.0,0.0,53.0,41.0,0,0,0,148,60,36,64,84,30,30,14,22
1088.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,779.0,0.0,-2.0,4.0,0.0,53.0,41.0,1,0,0,140,86,10,54,86,10,76,6,4
1089.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,32255.0,1.0,-1.0,-1.0,0.0,51.0,45.0,1,0,0,140,86,10,54,86,10,76,6,4
1089.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,32255.0,1.0,-1.0,-1.0,0.0,51.0,45.0,0,0,0,148,60,36,64,84,30,30,14,22
1089.0,2016-10-19,2016-10-19,TRUMP,0.0,1.0,2016.0,32255.0,1.0,-1.0,-1.0,0.0,51.0,45.0,0,0,0,132,88,42,68,64,22,66,8,34
1090.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,1212.0,1.0,4.0,-3.0,-5.5999985,50.0,44.0,0,0,0,148,60,36,64,84,30,30,14,22
1090.0,2016-10-19,2016-10-19,CLINTON,1.0,0.0,2016.0,1212.0,1.0,4.0,-3.0,-5.5999985,50.0,44.0,0,0,0,132,88,42,68,64,22,66,8,34
1090.0,2016-10-09,2016-10-09,CLINTON,1.0,0.0,2016.0,1212.0,1.0,4.0,-3.0,-5.5999985,50.0,44.0,1,0,0,140,86,10,54,86,10,76,6,4
1091.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,1170.0,1.0,-11.0,-4.0,0.0,54.0,41.0,1,0,0,140,86,10,54,86,10,76,6,4
1091.0,2016-10-19,2016-10-19,TRUMP,0.0,1.0,2016.0,1170.0,1.0,-11.0,-4.0,0.0,54.0,41.0,0,0,0,132,88,42,68,64,22,66,8,34
1091.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,1170.0,1.0,-11.0,-4.0,0.0,54.0,41.0,0,0,0,148,60,36,64,84,30,30,14,22
1092.0,2016-10-09,2016-10-09,TRUMP,0.0,1.0,2016.0,1000.0,0.0,6.0,2.0,0.0,43.0,37.0,1,0,0,140,86,10,54,86,10,76,6,4
1092.0,2016-10-19,2016-10-19,TRUMP,0.0,1.0,2016.0,1000.0,0.0,6.0,2.0,0.0,43.0,37.0,0,0,0,132,88,42,68,64,22,66,8,34
1092.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,1000.0,0.0,6.0,2.0,0.0,43.0,37.0,0,0,0,148,60,36,64,84,30,30,14,22
1094.0,2016-10-04,2016-10-04,PENCE,0.0,1.0,2016.0,1119.0,1.0,4.0,6.0,0.0,47.0,37.0,0,0,0,148,60,36,64,84,30,30,14,22
